indice_tiempo,medio_de_transporte,pais_destino,turistas_residentes
2016-01,Aérea,Bolivia,4206.6
2016-01,Aérea,Brasil,105255.5
2016-01,Aérea,Chile,27596.7
2016-01,Aérea,Paraguay,3097.2
2016-01,Aérea,Uruguay,15872.2
2016-01,Aérea,EE.UU. y Canadá,54300.1
2016-01,Aérea,Resto de América,77403.4
2016-01,Aérea,Europa,31531.4
2016-01,Aérea,Resto del mundo,12736
2016-01,Terrestre,Bolivia,50456.4
2016-01,Terrestre,Brasil,359916.4
2016-01,Terrestre,Chile,335435.5
2016-01,Terrestre,Paraguay,128491.4
2016-01,Terrestre,Uruguay,168571.2
2016-01,Terrestre,EE.UU. y Canadá,279.2
2016-01,Terrestre,Resto de América,3666.6
2016-01,Terrestre,Europa,520.2
2016-01,Terrestre,Resto del mundo,234
2016-01,Fluvial/Marítima,Bolivia,6496
2016-01,Fluvial/Marítima,Brasil,28413.2
2016-01,Fluvial/Marítima,Chile,11519.4
2016-01,Fluvial/Marítima,Paraguay,9920.3
2016-01,Fluvial/Marítima,Uruguay,102277.6
2016-01,Fluvial/Marítima,EE.UU. y Canadá,1210
2016-01,Fluvial/Marítima,Resto de América,334.1
2016-01,Fluvial/Marítima,Europa,733
2016-01,Fluvial/Marítima,Resto del mundo,84.8
2016-02,Aérea,Bolivia,6291.9
2016-02,Aérea,Brasil,101113.6
2016-02,Aérea,Chile,28971.2
2016-02,Aérea,Paraguay,2608.4
2016-02,Aérea,Uruguay,12398.4
2016-02,Aérea,EE.UU. y Canadá,61133.9
2016-02,Aérea,Resto de América,86252.3
2016-02,Aérea,Europa,44764.1
2016-02,Aérea,Resto del mundo,15560.4
2016-02,Terrestre,Bolivia,63329.7
2016-02,Terrestre,Brasil,327470.7
2016-02,Terrestre,Chile,313945.8
2016-02,Terrestre,Paraguay,97491.8
2016-02,Terrestre,Uruguay,177215.2
2016-02,Terrestre,EE.UU. y Canadá,230.3
2016-02,Terrestre,Resto de América,3023.9
2016-02,Terrestre,Europa,429
2016-02,Terrestre,Resto del mundo,193
2016-02,Fluvial/Marítima,Bolivia,4774
2016-02,Fluvial/Marítima,Brasil,28483.9
2016-02,Fluvial/Marítima,Chile,12530.4
2016-02,Fluvial/Marítima,Paraguay,9692.6
2016-02,Fluvial/Marítima,Uruguay,100631.6
2016-02,Fluvial/Marítima,EE.UU. y Canadá,718
2016-02,Fluvial/Marítima,Resto de América,1080.3
2016-02,Fluvial/Marítima,Europa,369.1
2016-02,Fluvial/Marítima,Resto del mundo,116.5
2016-03,Aérea,Bolivia,4228.9
2016-03,Aérea,Brasil,98508.2
2016-03,Aérea,Chile,25864.6
2016-03,Aérea,Paraguay,2329.2
2016-03,Aérea,Uruguay,6995.7
2016-03,Aérea,EE.UU. y Canadá,71040
2016-03,Aérea,Resto de América,70331.5
2016-03,Aérea,Europa,45269.1
2016-03,Aérea,Resto del mundo,15909.9
2016-03,Terrestre,Bolivia,34113.4
2016-03,Terrestre,Brasil,136165
2016-03,Terrestre,Chile,193075.9
2016-03,Terrestre,Paraguay,68557.6
2016-03,Terrestre,Uruguay,90377
2016-03,Terrestre,EE.UU. y Canadá,230.5
2016-03,Terrestre,Resto de América,3027.1
2016-03,Terrestre,Europa,429.5
2016-03,Terrestre,Resto del mundo,193.2
2016-03,Fluvial/Marítima,Bolivia,6323
2016-03,Fluvial/Marítima,Brasil,11479.7
2016-03,Fluvial/Marítima,Chile,4854
2016-03,Fluvial/Marítima,Paraguay,7566.2
2016-03,Fluvial/Marítima,Uruguay,63288.7
2016-03,Fluvial/Marítima,EE.UU. y Canadá,95
2016-03,Fluvial/Marítima,Resto de América,184.3
2016-03,Fluvial/Marítima,Europa,50.9
2016-03,Fluvial/Marítima,Resto del mundo,16.1
2016-04,Aérea,Bolivia,3202.3
2016-04,Aérea,Brasil,66582.2
2016-04,Aérea,Chile,22702.1
2016-04,Aérea,Paraguay,2851.8
2016-04,Aérea,Uruguay,5045.3
2016-04,Aérea,EE.UU. y Canadá,64893.8
2016-04,Aérea,Resto de América,68378.6
2016-04,Aérea,Europa,44043.4
2016-04,Aérea,Resto del mundo,14871.5
2016-04,Terrestre,Bolivia,28300.6
2016-04,Terrestre,Brasil,53143.7
2016-04,Terrestre,Chile,113887
2016-04,Terrestre,Paraguay,66681.9
2016-04,Terrestre,Uruguay,27907.3
2016-04,Terrestre,EE.UU. y Canadá,97.3
2016-04,Terrestre,Resto de América,1277.3
2016-04,Terrestre,Europa,181.2
2016-04,Terrestre,Resto del mundo,81.5
2016-04,Fluvial/Marítima,Bolivia,5602
2016-04,Fluvial/Marítima,Brasil,4626.5
2016-04,Fluvial/Marítima,Chile,136.7
2016-04,Fluvial/Marítima,Paraguay,6473.7
2016-04,Fluvial/Marítima,Uruguay,25137.2
2016-04,Fluvial/Marítima,EE.UU. y Canadá,114.9
2016-04,Fluvial/Marítima,Resto de América,249.4
2016-04,Fluvial/Marítima,Europa,56.6
2016-04,Fluvial/Marítima,Resto del mundo,17.9
2016-05,Aérea,Bolivia,2899
2016-05,Aérea,Brasil,49208.8
2016-05,Aérea,Chile,24858.8
2016-05,Aérea,Paraguay,3485.7
2016-05,Aérea,Uruguay,5516
2016-05,Aérea,EE.UU. y Canadá,77011.9
2016-05,Aérea,Resto de América,67466
2016-05,Aérea,Europa,59305.7
2016-05,Aérea,Resto del mundo,12396.1
2016-05,Terrestre,Bolivia,28363.8
2016-05,Terrestre,Brasil,35099.6
2016-05,Terrestre,Chile,93967.7
2016-05,Terrestre,Paraguay,70291.8
2016-05,Terrestre,Uruguay,25707.2
2016-05,Terrestre,EE.UU. y Canadá,14.2
2016-05,Terrestre,Resto de América,185.9
2016-05,Terrestre,Europa,26.4
2016-05,Terrestre,Resto del mundo,11.9
2016-05,Fluvial/Marítima,Bolivia,7407
2016-05,Fluvial/Marítima,Brasil,6971.6
2016-05,Fluvial/Marítima,Chile,41.6
2016-05,Fluvial/Marítima,Paraguay,8086.6
2016-05,Fluvial/Marítima,Uruguay,26017.8
2016-05,Fluvial/Marítima,EE.UU. y Canadá,140.5
2016-05,Fluvial/Marítima,Resto de América,342.8
2016-05,Fluvial/Marítima,Europa,107.8
2016-05,Fluvial/Marítima,Resto del mundo,14.3
2016-06,Aérea,Bolivia,2363.3
2016-06,Aérea,Brasil,41416.8
2016-06,Aérea,Chile,30063.1
2016-06,Aérea,Paraguay,3467.9
2016-06,Aérea,Uruguay,5570.3
2016-06,Aérea,EE.UU. y Canadá,73990.7
2016-06,Aérea,Resto de América,61438.5
2016-06,Aérea,Europa,78530.4
2016-06,Aérea,Resto del mundo,9357.1
2016-06,Terrestre,Bolivia,28099.5
2016-06,Terrestre,Brasil,39121.1
2016-06,Terrestre,Chile,63002.7
2016-06,Terrestre,Paraguay,74236.8
2016-06,Terrestre,Uruguay,31486.1
2016-06,Terrestre,EE.UU. y Canadá,61.6
2016-06,Terrestre,Resto de América,808.6
2016-06,Terrestre,Europa,114.7
2016-06,Terrestre,Resto del mundo,51.6
2016-06,Fluvial/Marítima,Bolivia,8964
2016-06,Fluvial/Marítima,Brasil,4689.9
2016-06,Fluvial/Marítima,Chile,31.7
2016-06,Fluvial/Marítima,Paraguay,8875.2
2016-06,Fluvial/Marítima,Uruguay,26407.4
2016-06,Fluvial/Marítima,EE.UU. y Canadá,124.3
2016-06,Fluvial/Marítima,Resto de América,336.6
2016-06,Fluvial/Marítima,Europa,158.2
2016-06,Fluvial/Marítima,Resto del mundo,12.7
2016-07,Aérea,Bolivia,3705.1
2016-07,Aérea,Brasil,57133.8
2016-07,Aérea,Chile,44220.7
2016-07,Aérea,Paraguay,3168.2
2016-07,Aérea,Uruguay,4616.4
2016-07,Aérea,EE.UU. y Canadá,65783.1
2016-07,Aérea,Resto de América,66117.1
2016-07,Aérea,Europa,74376
2016-07,Aérea,Resto del mundo,9438.4
2016-07,Terrestre,Bolivia,47167.9
2016-07,Terrestre,Brasil,106314.8
2016-07,Terrestre,Chile,127320.6
2016-07,Terrestre,Paraguay,112766.5
2016-07,Terrestre,Uruguay,53312.1
2016-07,Terrestre,EE.UU. y Canadá,315.7
2016-07,Terrestre,Resto de América,1286
2016-07,Terrestre,Europa,182.5
2016-07,Terrestre,Resto del mundo,82.1
2016-07,Fluvial/Marítima,Bolivia,10536
2016-07,Fluvial/Marítima,Brasil,8397.4
2016-07,Fluvial/Marítima,Chile,67.1
2016-07,Fluvial/Marítima,Paraguay,13564.2
2016-07,Fluvial/Marítima,Uruguay,35164.7
2016-07,Fluvial/Marítima,EE.UU. y Canadá,940.3
2016-07,Fluvial/Marítima,Resto de América,1325
2016-07,Fluvial/Marítima,Europa,878.8
2016-07,Fluvial/Marítima,Resto del mundo,90.6
2016-08,Aérea,Bolivia,3877.6
2016-08,Aérea,Brasil,50646.8
2016-08,Aérea,Chile,36213.3
2016-08,Aérea,Paraguay,3604.3
2016-08,Aérea,Uruguay,5652.8
2016-08,Aérea,EE.UU. y Canadá,76654.1
2016-08,Aérea,Resto de América,62270
2016-08,Aérea,Europa,73186.6
2016-08,Aérea,Resto del mundo,13228.4
2016-08,Terrestre,Bolivia,39846.1
2016-08,Terrestre,Brasil,50475.5
2016-08,Terrestre,Chile,98873.6
2016-08,Terrestre,Paraguay,76798.1
2016-08,Terrestre,Uruguay,35778.6
2016-08,Terrestre,EE.UU. y Canadá,160.5
2016-08,Terrestre,Resto de América,851.5
2016-08,Terrestre,Europa,120.8
2016-08,Terrestre,Resto del mundo,54.3
2016-08,Fluvial/Marítima,Bolivia,7621
2016-08,Fluvial/Marítima,Brasil,4950.9
2016-08,Fluvial/Marítima,Chile,42.9
2016-08,Fluvial/Marítima,Paraguay,8830.8
2016-08,Fluvial/Marítima,Uruguay,27354.9
2016-08,Fluvial/Marítima,EE.UU. y Canadá,465.1
2016-08,Fluvial/Marítima,Resto de América,753.6
2016-08,Fluvial/Marítima,Europa,563.1
2016-08,Fluvial/Marítima,Resto del mundo,43.6
2016-09,Aérea,Bolivia,3508.3
2016-09,Aérea,Brasil,48683.5
2016-09,Aérea,Chile,36124.1
2016-09,Aérea,Paraguay,3065
2016-09,Aérea,Uruguay,5946.4
2016-09,Aérea,EE.UU. y Canadá,73063.1
2016-09,Aérea,Resto de América,57872.4
2016-09,Aérea,Europa,72360.4
2016-09,Aérea,Resto del mundo,11775.8
2016-09,Terrestre,Bolivia,34528.7
2016-09,Terrestre,Brasil,59204.5
2016-09,Terrestre,Chile,112551.2
2016-09,Terrestre,Paraguay,63970.4
2016-09,Terrestre,Uruguay,36017.3
2016-09,Terrestre,EE.UU. y Canadá,313.1
2016-09,Terrestre,Resto de América,2622.9
2016-09,Terrestre,Europa,372.1
2016-09,Terrestre,Resto del mundo,167.4
2016-09,Fluvial/Marítima,Bolivia,7584
2016-09,Fluvial/Marítima,Brasil,4563.9
2016-09,Fluvial/Marítima,Chile,49.1
2016-09,Fluvial/Marítima,Paraguay,8795.3
2016-09,Fluvial/Marítima,Uruguay,30726.8
2016-09,Fluvial/Marítima,EE.UU. y Canadá,301.4
2016-09,Fluvial/Marítima,Resto de América,418.5
2016-09,Fluvial/Marítima,Europa,328.3
2016-09,Fluvial/Marítima,Resto del mundo,24.2
2016-10,Aérea,Bolivia,3050.4
2016-10,Aérea,Brasil,67638.2
2016-10,Aérea,Chile,45379
2016-10,Aérea,Paraguay,4081.7
2016-10,Aérea,Uruguay,7047.1
2016-10,Aérea,EE.UU. y Canadá,80992.2
2016-10,Aérea,Resto de América,59598.2
2016-10,Aérea,Europa,78379.3
2016-10,Aérea,Resto del mundo,10665
2016-10,Terrestre,Bolivia,29937.1
2016-10,Terrestre,Brasil,62495.3
2016-10,Terrestre,Chile,160443.1
2016-10,Terrestre,Paraguay,81566
2016-10,Terrestre,Uruguay,51171.3
2016-10,Terrestre,EE.UU. y Canadá,75.3
2016-10,Terrestre,Resto de América,989
2016-10,Terrestre,Europa,140.3
2016-10,Terrestre,Resto del mundo,63.1
2016-10,Fluvial/Marítima,Bolivia,5852
2016-10,Fluvial/Marítima,Brasil,5296.1
2016-10,Fluvial/Marítima,Chile,36.1
2016-10,Fluvial/Marítima,Paraguay,10650.1
2016-10,Fluvial/Marítima,Uruguay,43765
2016-10,Fluvial/Marítima,EE.UU. y Canadá,268.8
2016-10,Fluvial/Marítima,Resto de América,383.1
2016-10,Fluvial/Marítima,Europa,282.2
2016-10,Fluvial/Marítima,Resto del mundo,21.6
2016-11,Aérea,Bolivia,2987.7
2016-11,Aérea,Brasil,61046.9
2016-11,Aérea,Chile,43471.3
2016-11,Aérea,Paraguay,4009.8
2016-11,Aérea,Uruguay,8080.8
2016-11,Aérea,EE.UU. y Canadá,58241.8
2016-11,Aérea,Resto de América,60413.2
2016-11,Aérea,Europa,46765
2016-11,Aérea,Resto del mundo,11226.3
2016-11,Terrestre,Bolivia,27246.7
2016-11,Terrestre,Brasil,50365
2016-11,Terrestre,Chile,148819.9
2016-11,Terrestre,Paraguay,72382.5
2016-11,Terrestre,Uruguay,54640.5
2016-11,Terrestre,EE.UU. y Canadá,63.1
2016-11,Terrestre,Resto de América,828.9
2016-11,Terrestre,Europa,117.6
2016-11,Terrestre,Resto del mundo,52.9
2016-11,Fluvial/Marítima,Bolivia,5699
2016-11,Fluvial/Marítima,Brasil,4991.4
2016-11,Fluvial/Marítima,Chile,780.9
2016-11,Fluvial/Marítima,Paraguay,9907.1
2016-11,Fluvial/Marítima,Uruguay,48930.9
2016-11,Fluvial/Marítima,EE.UU. y Canadá,110.1
2016-11,Fluvial/Marítima,Resto de América,155.9
2016-11,Fluvial/Marítima,Europa,115.7
2016-11,Fluvial/Marítima,Resto del mundo,8.8
2016-12,Aérea,Bolivia,2780.3
2016-12,Aérea,Brasil,64474.2
2016-12,Aérea,Chile,41964.1
2016-12,Aérea,Paraguay,3482.8
2016-12,Aérea,Uruguay,9686.9
2016-12,Aérea,EE.UU. y Canadá,57732.2
2016-12,Aérea,Resto de América,59198.3
2016-12,Aérea,Europa,33112.8
2016-12,Aérea,Resto del mundo,11370.4
2016-12,Terrestre,Bolivia,38890.1
2016-12,Terrestre,Brasil,69095.6
2016-12,Terrestre,Chile,190928.1
2016-12,Terrestre,Paraguay,86852.1
2016-12,Terrestre,Uruguay,75267.2
2016-12,Terrestre,EE.UU. y Canadá,234.5
2016-12,Terrestre,Resto de América,3079.1
2016-12,Terrestre,Europa,436.9
2016-12,Terrestre,Resto del mundo,196.5
2016-12,Fluvial/Marítima,Bolivia,8449
2016-12,Fluvial/Marítima,Brasil,15208.1
2016-12,Fluvial/Marítima,Chile,8777.9
2016-12,Fluvial/Marítima,Paraguay,14266.8
2016-12,Fluvial/Marítima,Uruguay,58994.3
2016-12,Fluvial/Marítima,EE.UU. y Canadá,560.2
2016-12,Fluvial/Marítima,Resto de América,1251.3
2016-12,Fluvial/Marítima,Europa,588.3
2016-12,Fluvial/Marítima,Resto del mundo,45
2017-01,Aérea,Bolivia,5532.6
2017-01,Aérea,Brasil,114893
2017-01,Aérea,Chile,44678.9
2017-01,Aérea,Paraguay,3225.5
2017-01,Aérea,Uruguay,19679.5
2017-01,Aérea,EE.UU. y Canadá,68435.3
2017-01,Aérea,Resto de América,84606.9
2017-01,Aérea,Europa,35255.6
2017-01,Aérea,Resto del mundo,16260.3
2017-01,Terrestre,Bolivia,56721.5
2017-01,Terrestre,Brasil,369322.7
2017-01,Terrestre,Chile,489167.4
2017-01,Terrestre,Paraguay,182468.4
2017-01,Terrestre,Uruguay,214687.6
2017-01,Terrestre,EE.UU. y Canadá,457.9
2017-01,Terrestre,Resto de América,6012.6
2017-01,Terrestre,Europa,853.1
2017-01,Terrestre,Resto del mundo,383.7
2017-01,Fluvial/Marítima,Bolivia,6877
2017-01,Fluvial/Marítima,Brasil,28730
2017-01,Fluvial/Marítima,Chile,11814.8
2017-01,Fluvial/Marítima,Paraguay,19337.9
2017-01,Fluvial/Marítima,Uruguay,123314.6
2017-01,Fluvial/Marítima,EE.UU. y Canadá,757.6
2017-01,Fluvial/Marítima,Resto de América,2166.3
2017-01,Fluvial/Marítima,Europa,1070.8
2017-01,Fluvial/Marítima,Resto del mundo,73.7
2017-02,Aérea,Bolivia,5224.4
2017-02,Aérea,Brasil,118396.2
2017-02,Aérea,Chile,46811.1
2017-02,Aérea,Paraguay,4145.9
2017-02,Aérea,Uruguay,13835.9
2017-02,Aérea,EE.UU. y Canadá,70442.8
2017-02,Aérea,Resto de América,101852.4
2017-02,Aérea,Europa,45694.7
2017-02,Aérea,Resto del mundo,17531.9
2017-02,Terrestre,Bolivia,50162.2
2017-02,Terrestre,Brasil,351459.9
2017-02,Terrestre,Chile,377833.9
2017-02,Terrestre,Paraguay,148219.1
2017-02,Terrestre,Uruguay,211305.2
2017-02,Terrestre,EE.UU. y Canadá,297.3
2017-02,Terrestre,Resto de América,3904
2017-02,Terrestre,Europa,553.9
2017-02,Terrestre,Resto del mundo,249.1
2017-02,Fluvial/Marítima,Bolivia,5829
2017-02,Fluvial/Marítima,Brasil,26731.3
2017-02,Fluvial/Marítima,Chile,10869.5
2017-02,Fluvial/Marítima,Paraguay,14312.8
2017-02,Fluvial/Marítima,Uruguay,103567.6
2017-02,Fluvial/Marítima,EE.UU. y Canadá,1432.9
2017-02,Fluvial/Marítima,Resto de América,5646.9
2017-02,Fluvial/Marítima,Europa,2017.4
2017-02,Fluvial/Marítima,Resto del mundo,335.8
2017-03,Aérea,Bolivia,4720.1
2017-03,Aérea,Brasil,111888.6
2017-03,Aérea,Chile,45398.5
2017-03,Aérea,Paraguay,3508.2
2017-03,Aérea,Uruguay,7209.5
2017-03,Aérea,EE.UU. y Canadá,78472.8
2017-03,Aérea,Resto de América,91701.1
2017-03,Aérea,Europa,43880.7
2017-03,Aérea,Resto del mundo,23206.5
2017-03,Terrestre,Bolivia,47707
2017-03,Terrestre,Brasil,148399.1
2017-03,Terrestre,Chile,211199.4
2017-03,Terrestre,Paraguay,91591.4
2017-03,Terrestre,Uruguay,95773.9
2017-03,Terrestre,EE.UU. y Canadá,259.1
2017-03,Terrestre,Resto de América,3402.6
2017-03,Terrestre,Europa,482.8
2017-03,Terrestre,Resto del mundo,217.1
2017-03,Fluvial/Marítima,Bolivia,8760
2017-03,Fluvial/Marítima,Brasil,11596.8
2017-03,Fluvial/Marítima,Chile,6140.9
2017-03,Fluvial/Marítima,Paraguay,11325.2
2017-03,Fluvial/Marítima,Uruguay,76573
2017-03,Fluvial/Marítima,EE.UU. y Canadá,110.6
2017-03,Fluvial/Marítima,Resto de América,425.3
2017-03,Fluvial/Marítima,Europa,153.3
2017-03,Fluvial/Marítima,Resto del mundo,28.7
2017-04,Aérea,Bolivia,3549
2017-04,Aérea,Brasil,86759
2017-04,Aérea,Chile,42813.4
2017-04,Aérea,Paraguay,3379.5
2017-04,Aérea,Uruguay,5502
2017-04,Aérea,EE.UU. y Canadá,68158.4
2017-04,Aérea,Resto de América,86538.6
2017-04,Aérea,Europa,42606.8
2017-04,Aérea,Resto del mundo,19848.7
2017-04,Terrestre,Bolivia,29628.8
2017-04,Terrestre,Brasil,80957.2
2017-04,Terrestre,Chile,158011
2017-04,Terrestre,Paraguay,114753.4
2017-04,Terrestre,Uruguay,76038.5
2017-04,Terrestre,EE.UU. y Canadá,150
2017-04,Terrestre,Resto de América,1969.2
2017-04,Terrestre,Europa,279.4
2017-04,Terrestre,Resto del mundo,125.7
2017-04,Fluvial/Marítima,Bolivia,9077
2017-04,Fluvial/Marítima,Brasil,5581.3
2017-04,Fluvial/Marítima,Chile,217.9
2017-04,Fluvial/Marítima,Paraguay,9655.7
2017-04,Fluvial/Marítima,Uruguay,49729
2017-04,Fluvial/Marítima,EE.UU. y Canadá,202.6
2017-04,Fluvial/Marítima,Resto de América,751.7
2017-04,Fluvial/Marítima,Europa,269.2
2017-04,Fluvial/Marítima,Resto del mundo,50.3
2017-05,Aérea,Bolivia,3596.8
2017-05,Aérea,Brasil,64683.4
2017-05,Aérea,Chile,44341.8
2017-05,Aérea,Paraguay,3757.5
2017-05,Aérea,Uruguay,5131.9
2017-05,Aérea,EE.UU. y Canadá,69937.7
2017-05,Aérea,Resto de América,96019.2
2017-05,Aérea,Europa,55182.2
2017-05,Aérea,Resto del mundo,28170.1
2017-05,Terrestre,Bolivia,27160.8
2017-05,Terrestre,Brasil,47077.8
2017-05,Terrestre,Chile,107287.1
2017-05,Terrestre,Paraguay,97363.4
2017-05,Terrestre,Uruguay,43956
2017-05,Terrestre,EE.UU. y Canadá,18.4
2017-05,Terrestre,Resto de América,241.8
2017-05,Terrestre,Europa,34.3
2017-05,Terrestre,Resto del mundo,15.4
2017-05,Fluvial/Marítima,Bolivia,8695
2017-05,Fluvial/Marítima,Brasil,4234
2017-05,Fluvial/Marítima,Chile,31.2
2017-05,Fluvial/Marítima,Paraguay,9960.8
2017-05,Fluvial/Marítima,Uruguay,38585.6
2017-05,Fluvial/Marítima,EE.UU. y Canadá,115.4
2017-05,Fluvial/Marítima,Resto de América,418.8
2017-05,Fluvial/Marítima,Europa,135.3
2017-05,Fluvial/Marítima,Resto del mundo,27.9
2017-06,Aérea,Bolivia,3079
2017-06,Aérea,Brasil,47711.4
2017-06,Aérea,Chile,36152.7
2017-06,Aérea,Paraguay,3618.1
2017-06,Aérea,Uruguay,4337.8
2017-06,Aérea,EE.UU. y Canadá,71781.8
2017-06,Aérea,Resto de América,78299.1
2017-06,Aérea,Europa,82112.7
2017-06,Aérea,Resto del mundo,17885.4
2017-06,Terrestre,Bolivia,26478.3
2017-06,Terrestre,Brasil,41833.8
2017-06,Terrestre,Chile,59314.5
2017-06,Terrestre,Paraguay,89691.6
2017-06,Terrestre,Uruguay,29844
2017-06,Terrestre,EE.UU. y Canadá,113.3
2017-06,Terrestre,Resto de América,1488.3
2017-06,Terrestre,Europa,211.2
2017-06,Terrestre,Resto del mundo,95
2017-06,Fluvial/Marítima,Bolivia,6983
2017-06,Fluvial/Marítima,Brasil,2947.7
2017-06,Fluvial/Marítima,Chile,16.6
2017-06,Fluvial/Marítima,Paraguay,12930.1
2017-06,Fluvial/Marítima,Uruguay,24578.1
2017-06,Fluvial/Marítima,EE.UU. y Canadá,251.3
2017-06,Fluvial/Marítima,Resto de América,928.8
2017-06,Fluvial/Marítima,Europa,247.5
2017-06,Fluvial/Marítima,Resto del mundo,59.9
2017-07,Aérea,Bolivia,4600.5
2017-07,Aérea,Brasil,64987.6
2017-07,Aérea,Chile,57621.5
2017-07,Aérea,Paraguay,5698.8
2017-07,Aérea,Uruguay,3350
2017-07,Aérea,EE.UU. y Canadá,77220.8
2017-07,Aérea,Resto de América,82890
2017-07,Aérea,Europa,85692.1
2017-07,Aérea,Resto del mundo,13829.7
2017-07,Terrestre,Bolivia,47436.4
2017-07,Terrestre,Brasil,113897.1
2017-07,Terrestre,Chile,127413.4
2017-07,Terrestre,Paraguay,159698.2
2017-07,Terrestre,Uruguay,65742.1
2017-07,Terrestre,EE.UU. y Canadá,362
2017-07,Terrestre,Resto de América,1656.5
2017-07,Terrestre,Europa,235
2017-07,Terrestre,Resto del mundo,105.7
2017-07,Fluvial/Marítima,Bolivia,13418
2017-07,Fluvial/Marítima,Brasil,8137.2
2017-07,Fluvial/Marítima,Chile,19.8
2017-07,Fluvial/Marítima,Paraguay,20746.6
2017-07,Fluvial/Marítima,Uruguay,45191.4
2017-07,Fluvial/Marítima,EE.UU. y Canadá,556.4
2017-07,Fluvial/Marítima,Resto de América,3113.1
2017-07,Fluvial/Marítima,Europa,507.2
2017-07,Fluvial/Marítima,Resto del mundo,151.2
2017-08,Aérea,Bolivia,4522.8
2017-08,Aérea,Brasil,59660
2017-08,Aérea,Chile,47215
2017-08,Aérea,Paraguay,4723
2017-08,Aérea,Uruguay,4095.9
2017-08,Aérea,EE.UU. y Canadá,85723.7
2017-08,Aérea,Resto de América,79388.3
2017-08,Aérea,Europa,82038.7
2017-08,Aérea,Resto del mundo,13127.5
2017-08,Terrestre,Bolivia,38283.6
2017-08,Terrestre,Brasil,56837.3
2017-08,Terrestre,Chile,97148.3
2017-08,Terrestre,Paraguay,102300.4
2017-08,Terrestre,Uruguay,44326.7
2017-08,Terrestre,EE.UU. y Canadá,173.4
2017-08,Terrestre,Resto de América,783.3
2017-08,Terrestre,Europa,111.1
2017-08,Terrestre,Resto del mundo,50
2017-08,Fluvial/Marítima,Bolivia,12140
2017-08,Fluvial/Marítima,Brasil,5654.8
2017-08,Fluvial/Marítima,Chile,20.2
2017-08,Fluvial/Marítima,Paraguay,12350.1
2017-08,Fluvial/Marítima,Uruguay,32026.1
2017-08,Fluvial/Marítima,EE.UU. y Canadá,575.6
2017-08,Fluvial/Marítima,Resto de América,2796.9
2017-08,Fluvial/Marítima,Europa,626.9
2017-08,Fluvial/Marítima,Resto del mundo,136.1
2017-09,Aérea,Bolivia,4141.2
2017-09,Aérea,Brasil,68897.6
2017-09,Aérea,Chile,39204.3
2017-09,Aérea,Paraguay,4255
2017-09,Aérea,Uruguay,6113.4
2017-09,Aérea,EE.UU. y Canadá,75284.9
2017-09,Aérea,Resto de América,69180.8
2017-09,Aérea,Europa,86034.4
2017-09,Aérea,Resto del mundo,15011.4
2017-09,Terrestre,Bolivia,36066.4
2017-09,Terrestre,Brasil,60241.2
2017-09,Terrestre,Chile,113792.2
2017-09,Terrestre,Paraguay,86589.4
2017-09,Terrestre,Uruguay,40543.6
2017-09,Terrestre,EE.UU. y Canadá,318.1
